iter	Passed	Remaining
518	208	192
519	208	192
520	208	191
521	209	191
522	209	190
523	209	190
524	209	189
525	210	189
526	210	188
527	210	188
528	211	187
529	211	187
530	211	186
531	211	186
532	212	185
533	212	185
534	212	184
535	212	184
536	213	183
537	213	183
538	213	182
539	214	182
540	214	181
541	214	181
542	214	180
543	215	180
544	215	179
545	215	179
546	215	178
547	216	178
548	216	177
549	216	177
550	216	176
551	217	176
552	217	175
553	217	175
554	218	174
555	218	174
556	218	173
557	218	173
558	219	172
559	219	172
560	219	171
561	220	171
562	220	171
563	220	170
564	220	170
565	221	169
566	221	169
567	221	168
568	221	168
569	222	167
570	222	167
571	222	166
572	223	166
573	223	165
574	223	165
575	223	164
576	224	164
577	224	163
578	224	163
579	224	162
580	225	162
581	225	161
582	225	161
583	226	161
584	226	160
585	226	160
586	226	159
587	227	159
588	227	158
589	227	158
590	227	157
591	228	157
592	228	156
593	228	156
594	229	155
595	229	155
596	229	154
597	229	154
598	230	154
599	230	153
600	230	153
601	230	152
602	231	152
603	231	151
604	231	151
605	231	150
606	232	150
607	232	149
608	232	149
609	232	148
610	233	148
611	233	148
612	233	147
613	233	147
614	234	146
615	234	146
616	234	145
617	235	145
618	235	144
619	235	144
620	235	143
621	236	143
622	236	143
623	236	142
624	236	142
625	237	141
626	237	141
627	237	140
628	237	140
629	238	139
630	238	139
631	238	139
632	238	138
633	239	138
634	239	137
635	239	137
636	240	136
637	240	136
638	240	135
639	240	135
640	241	135
641	241	134
642	241	134
643	241	133
644	242	133
645	242	132
646	242	132
647	243	132
648	243	131
649	243	131
650	243	130
651	244	130
652	244	129
653	244	129
654	244	128
655	245	128
656	245	128
657	245	127
658	245	127
659	246	126
660	246	126
661	246	125
662	246	125
663	247	125
664	247	124
665	247	124
666	248	123
667	248	123
668	248	123
669	248	122
670	249	122
671	249	121
672	249	121
673	250	120
674	250	120
675	250	120
676	250	119
677	251	119
678	251	118
679	251	118
680	251	118
681	252	117
682	252	117
683	252	116
684	253	116
685	253	115
686	253	115
687	253	115
688	254	114
689	254	114
690	254	113
691	254	113
692	255	113
693	255	112
694	255	112
695	255	111
696	256	111
697	256	110
698	256	110
699	257	110
700	257	109
701	257	109
702	257	108
703	258	108
704	258	108
705	258	107
706	259	107
707	259	106
708	259	106
709	259	106
710	260	105
711	260	105
712	260	104
713	260	104
714	261	104
715	261	103
716	261	103
717	262	102
718	262	102
719	262	102
720	262	101
721	263	101
722	263	100
723	263	100
724	263	100
725	264	99
726	264	99
727	264	98
728	264	98
729	265	98
730	265	97
731	265	97
732	266	96
733	266	96
734	266	96
735	266	95
736	267	95
737	267	94
738	267	94
739	267	94
740	268	93
741	268	93
742	268	92
743	269	92
744	269	92
745	269	91
746	269	91
747	270	90
748	270	90
749	270	90
750	270	89
751	271	89
752	271	89
753	271	88
754	271	88
755	272	87
756	272	87
757	272	87
758	272	86
759	273	86
760	273	85
761	273	85
762	274	85
763	274	84
764	274	84
765	274	83
766	275	83
767	275	83
768	275	82
769	275	82
770	276	82
771	276	81
772	276	81
773	276	80
774	277	80
775	277	80
776	277	79
777	278	79
778	278	78
779	278	78
780	278	78
781	279	77
782	279	77
783	279	77
784	279	76
785	280	76
786	280	75
787	280	75
788	280	75
789	281	74
790	281	74
791	281	74
792	282	73
793	282	73
794	282	72
795	282	72
796	283	72
797	283	71
798	283	71
799	283	70
800	284	70
801	284	70
802	284	69
803	285	69
804	285	69
805	285	68
806	285	68
807	286	67
808	286	67
809	286	67
810	286	66
811	287	66
812	287	66
813	287	65
814	288	65
815	288	65
816	288	64
817	288	64
818	289	63
819	289	63
820	289	63
821	290	62
822	290	62
823	290	62
824	290	61
825	291	61
826	291	60
827	291	60
828	291	60
829	292	59
830	292	59
831	292	59
832	292	58
833	293	58
834	293	58
835	293	57
836	294	57
837	294	56
838	295	56
839	295	56
840	295	55
841	295	55
842	296	55
843	296	54
844	296	54
845	297	54
846	297	53
847	297	53
848	297	52
849	298	52
850	298	52
851	298	51
852	298	51
853	299	51
854	299	50
855	299	50
856	300	50
857	300	49
858	300	49
859	300	48
860	301	48
861	301	48
862	301	47
863	302	47
864	302	47
865	302	46
866	302	46
867	303	46
868	303	45
869	303	45
870	303	45
871	304	44
872	304	44
873	304	43
874	304	43
875	305	43
876	305	42
877	305	42
878	306	42
879	306	41
880	306	41
881	306	41
882	307	40
883	307	40
884	307	39
885	307	39
886	308	39
887	308	38
888	308	38
889	308	38
890	309	37
891	309	37
892	309	37
893	310	36
894	310	36
895	310	36
896	310	35
897	311	35
898	311	34
899	311	34
900	311	34
901	312	33
902	312	33
903	312	33
904	313	32
905	313	32
906	313	32
907	313	31
908	314	31
909	314	31
910	314	30
911	314	30
912	315	30
913	315	29
914	315	29
915	316	28
916	316	28
917	316	28
918	316	27
919	317	27
920	317	27
921	317	26
922	317	26
923	318	26
924	318	25
925	318	25
926	318	25
927	319	24
928	319	24
929	319	24
930	320	23
931	320	23
932	321	23
933	321	22
934	321	22
935	321	22
936	322	21
937	322	21
938	322	20
939	322	20
940	323	20
941	323	19
942	323	19
943	324	19
944	324	18
945	324	18
946	324	18
947	325	17
948	325	17
949	325	17
950	325	16
951	326	16
952	326	16
953	326	15
954	326	15
955	327	15
956	327	14
957	327	14
958	328	14
959	328	13
960	328	13
961	328	12
962	329	12
963	329	12
964	329	11
965	330	11
966	330	11
967	330	10
968	330	10
969	331	10
970	331	9
971	331	9
972	331	9
973	332	8
974	332	8
975	332	8
976	333	7
977	333	7
978	333	7
979	333	6
980	334	6
981	334	6
982	334	5
983	334	5
984	335	5
985	335	4
986	336	4
987	336	4
988	336	3
989	336	3
990	337	3
991	337	2
992	337	2
993	338	2
994	338	1
995	338	1
996	338	1
997	339	0
998	339	0
999	339	0
